Junction ID,X Coordinate,Y Coordinate
J58,-1389.51,200.75
J59,572.72,1535.76
J6,-3450.54,-332.81
J60,174.76,1659.69
J62,241.05,1439.74
J7,-2653.97,-231.44
J74,-940.23,-1203.93
J77,-585.77,-1088.47
J8,-2846.32,-129.20
J9,-2564.83,-544.69
J90,609.61,-182.68
J95,-74.76,649.31
:J1_13_0,-3021.23,481.26
:J1_14_0,-3024.85,484.78
:J109_24_0,19.88,152.96
:J109_25_0,22.61,154.13
:J109_26_0,15.15,151.13
:J109_27_0,15.55,149.05
:J109_28_0,17.38,153.58
:J109_29_0,13.97,152.26
:J109_30_0,19.13,153.99
:J109_31_0,18.75,155.99
:J11_15_0,-2396.17,2038.60
:J11_16_0,-2396.12,2048.55
:J110_14_0,110.29,-347.33
:J110_15_0,105.55,-349.98
:J110_16_0,104.06,-344.88
:J110_17_0,108.66,-342.39
:J114_24_0,203.86,-823.01
:J114_25_0,195.38,-841.64
:J114_26_0,179.17,-832.73
:J114_27_0,188.86,-815.15
:J118_8_0,-657.54,37.23
:J119_7_0,-246.14,-450.55
:J12_22_0,-2163.47,750.59
:J12_23_0,-2172.07,736.79
:J12_24_0,-2182.67,743.25
:J12_25_0,-2176.81,756.50
:J120_11_0,111.73,709.27
:J120_12_0,105.50,707.60
:J122_8_0,484.66,515.39
:J123_8_0,162.70,197.73
:J124_8_0,529.53,313.25
:J125_8_0,572.03,71.39
:J126_7_0,246.40,-301.44
:J127_17_0,-150.96,-941.14
:J127_18_0,-158.00,-938.81
:J128_15_0,95.59,-1320.23
:J128_16_0,90.53,-1310.69
:J129_20_0,552.89,-708.58
:J129_21_0,552.47,-714.70
:J129_22_0,549.36,-705.02
:J129_23_0,547.33,-705.68
:J129_24_0,545.29,-706.34
:J129_25_0,545.20,-696.85
:J13_13_0,-2452.49,-1403.11
:J13_14_0,-2453.38,-1403.32
:J131_24_0,309.82,-1414.04
:J131_25_0,310.47,-1413.92
:J131_26_0,298.05,-1417.59
:J131_27_0,298.46,-1419.80
:J131_28_0,301.39,-1415.71
:J131_29_0,297.86,-1416.72
:J131_30_0,302.36,-1416.43
:J131_31_0,301.96,-1414.36
:J133_21_0,249.20,-1123.69
:J133_22_0,251.46,-1122.43
:J133_23_0,243.78,-1130.24
:J133_24_0,246.06,-1123.22
:J133_25_0,241.93,-1125.23
:J133_26_0,246.92,-1122.95
:J133_27_0,246.55,-1121.16
:J134_10_0,649.45,-946.48
:J134_11_0,649.16,-946.56
:J136_20_0,-3709.55,-1451.16
:J136_21_0,-3713.28,-1433.49
:J139_9_0,-3643.81,-1924.40
:J14_15_0,-1969.31,-395.07
:J14_16_0,-1975.53,-405.12
:J14_17_0,-1983.44,-399.06
:J14_18_0,-1975.74,-393.85
:J140_14_0,-3353.63,-1660.02
:J140_15_0,-3354.43,-1660.40
:J142_10_0,-2073.85,-1354.38
:J15_14_0,-1853.62,-1037.43
:J15_15_0,-1862.65,-1043.41
:J15_16_0,-1864.52,-1037.97
:J15_17_0,-1859.62,-1035.48
:J186_11_0,327.14,-1577.44
:J207_8_0,-1780.81,-1497.27
:J208_8_0,-1747.07,-1665.25
:J21_19_0,-3165.05,-1114.14
:J21_20_0,-3176.64,-1114.60
:J21_21_0,-3180.30,-1115.89
:J23_16_0,-2472.33,-1005.08
:J23_17_0,-2481.60,-1003.67
:J24_16_0,-1915.03,-757.63
:J24_17_0,-1914.91,-758.31
:J25_11_0,-2271.28,1332.86
:J25_12_0,-2270.77,1339.00
:J274_16_0,526.44,-431.09
:J274_17_0,522.63,-443.17
:J28_6_0,-1897.41,1497.54
:J29_12_0,-3753.42,-1169.42
:J29_13_0,-3753.55,-1168.63
:J3_17_0,-3312.09,-699.05
:J31_10_0,-3374.30,387.61
:J32_17_0,-2591.76,615.18
:J32_18_0,-2603.65,610.01
:J33_13_0,-2235.33,1120.16
:J34_15_0,-503.58,1185.69
:J35_18_0,-2052.99,59.16
:J35_19_0,-2050.39,60.21
:J35_20_0,-2057.06,54.84
:J35_21_0,-2056.53,59.77
:J35_22_0,-2059.58,58.66
:J35_23_0,-2053.91,62.64
:J36_14_0,-1493.51,872.23
:J36_15_0,-1499.94,874.89
:J37_7_0,-1668.24,1213.04
:J38_15_0,-932.00,1052.00
:J38_16_0,-939.70,1051.13
:J38_17_0,-938.85,1048.55
:J38_18_0,-940.43,1051.17
:J38_19_0,-939.86,1056.82
:J39_12_0,-1169.39,1458.00
:J39_13_0,-1175.40,1464.23
:J4_14_0,-2948.70,-1528.12
:J4_15_0,-2949.25,-1528.27
:J42_11_0,-316.37,2122.93
:J43_9_0,-2411.38,-30.16
:J44_16_0,-179.83,1304.04
:J44_17_0,-186.21,1298.96
:J44_18_0,-191.04,1304.94
:J44_19_0,-183.55,1310.28
:J47_15_0,-3223.43,419.40
:J47_16_0,-3227.95,422.78
:J48_6_0,-865.75,1628.20
:J49_6_0,-3239.48,489.57
:J53_10_0,-1371.12,561.08
:J53_11_0,-1371.20,560.73
:J54_15_0,-1351.51,-204.29
:J54_16_0,-1348.85,-209.61
:J54_17_0,-1348.76,-203.45
:J55_9_0,-1186.59,-681.16
:J56_16_0,-1122.62,-1265.58
:J56_17_0,-1123.72,-1270.09
:J56_18_0,-1127.98,-1262.66
:J56_19_0,-1127.05,-1258.06
:J58_7_0,-1388.81,195.13
:J6_6_0,-3452.05,-330.02
:J62_21_0,247.59,1442.19
:J62_22_0,232.21,1435.97
:J74_17_0,-936.81,-1205.13
:J74_18_0,-935.26,-1213.41
:J74_19_0,-942.71,-1202.41
:J74_20_0,-941.30,-1198.29
:J77_14_0,-582.47,-1089.61
:J77_15_0,-586.87,-1092.02
:J77_16_0,-588.71,-1087.00
:J77_17_0,-587.10,-1081.17
:J9_12_0,-2563.84,-546.46
:J9_13_0,-2570.93,-546.13
:J90_9_0,609.28,-194.02
:J95_24_0,-75.52,646.67
:J95_25_0,-73.07,647.45
:J95_26_0,-76.53,647.25
:J95_27_0,-76.13,645.12
:J95_28_0,-78.47,648.49
:J95_29_0,-81.02,647.26
:J95_30_0,-72.26,648.79
:J95_31_0,-72.72,651.27
